date,id_client,product,quantity,price
2025-02-15,5276,Camera,8,1070.91
2024-09-02,6264,Smartphone,5,525.89
2022-04-13,9933,Mouse,8,1938.63
2022-11-26,6623,Tablet,4,1674.77
2024-08-04,3315,Monitor,6,176.05
2025-03-26,3498,Camera,8,1304.09
2023-01-31,2254,Smartwatch,10,711.41
2024-10-06,6289,Printer,7,692.26
2024-10-15,4558,Mouse,6,374.56
2022-10-03,1464,Laptop,9,1224.58
2022-07-26,7121,Camera,5,395.53
2024-12-17,7929,Monitor,4,1138.86
2022-10-31,1403,Keyboard,4,1294.33
2024-01-30,1985,Laptop,4,1059.11
2024-11-09,5113,Keyboard,6,318.42
2024-06-01,6628,Tablet,3,589.69
2023-05-14,3393,Smartwatch,1,1796.94
2022-05-09,2046,Smartphone,10,73.46
2025-03-03,3122,Mouse,5,125.61
2022-06-25,1228,Laptop,6,598.79
2024-11-22,4820,Tablet,6,664.7
2024-06-25,9321,Smartphone,5,667.04
2024-04-18,8097,Mouse,3,99.48
2023-11-20,4766,Camera,9,302.36
2022-09-30,4136,Printer,10,546.58
2025-03-14,7310,Keyboard,3,239.07
2022-07-25,4141,Tablet,6,1388.59
2024-06-02,3535,Laptop,2,701.58
2024-07-04,9236,Camera,1,838.32
2024-09-26,7487,Mouse,2,1434.27
2024-02-19,4162,Keyboard,1,1530.76
2022-11-25,6509,Camera,9,555.14
2023-05-19,6753,Camera,5,1188.43
2023-10-13,9886,Smartphone,5,1560.06
2024-06-25,9812,Smartwatch,9,713.86
2024-02-18,6619,Mouse,4,974.93
2023-03-09,4251,Printer,3,1928.0
2022-07-26,4875,Printer,9,984.82
2024-03-02,2891,Laptop,7,657.94
2024-03-12,5908,Mouse,9,1011.46
2025-03-03,1862,Monitor,3,1671.01
2022-05-08,7104,Camera,8,728.91
2024-01-10,5058,Headphones,2,632.48
2024-07-07,2700,Monitor,6,1933.39
2023-01-08,5000,Headphones,1,1361.51
2023-02-15,9503,Tablet,10,1560.16
2024-04-02,6556,Headphones,10,1210.53
2022-10-07,2537,Printer,8,402.49
2024-10-14,9595,Smartphone,9,309.72
2025-02-11,9648,Tablet,9,1782.65
2024-12-10,6650,Monitor,2,1717.27
2023-08-03,2326,Camera,1,157.29
2024-02-13,5235,Printer,3,1995.74
2023-12-19,8326,Printer,8,108.59
2025-02-03,1219,Smartphone,3,1567.65
2024-01-27,8472,Camera,5,159.8
2022-07-31,3251,Camera,6,1572.11
2023-04-15,9461,Laptop,4,368.06
2022-05-30,9872,Mouse,7,477.35
2025-01-31,5237,Printer,3,1330.59
2024-04-03,7173,Monitor,6,1998.07
2025-01-04,1775,Printer,3,1753.31
2024-12-11,4349,Mouse,7,1454.71
2022-09-20,7685,Keyboard,3,1481.3
2024-02-09,4017,Headphones,7,1115.22
2023-04-17,8235,Monitor,5,1597.65
2025-03-11,2998,Camera,1,497.53
2024-02-29,9767,Tablet,2,648.29
